0,WHY WAS 6 AFRAID OF 7,*,*,Because 7 8 9.,personality.aiml
0,WHY DO NOT YOU ^,*,*,<random>#Newline<li>It's not something I've considered before.</li>#Newline<li>Would you?</li>#Newline<li>Is it fun#Comma or dangerous?</li>#Newline<li>I don't have an explanation for you.</li>#Newline</random>,personality.aiml
0,WHY NOT ^,*,*,<random>#Newline<li>It's not part of my programming.</li>#Newline<li>I try to keep it positive.</li>#Newline<li>It doesn't sound fun.</li>#Newline<li>It could be dangerous.</li>#Newline</random>,personality.aiml
0,WHY WILL NOT YOU ^,*,*,<random>#Newline<li>Try asking me another way.</li>#Newline<li>Is it something you'd expect me to be able to do?</li>#Newline<li>I'm unable to at this time.</li>#Newline</random>,personality.aiml
0,WHY WOULD I *,*,*,<random>#Newline<li>I'm not sure you would.</li>#Newline<li>Wouldn't you?</li>#Newline<li>Don' do it if it's dangerous#Comma wrong or unhealthy.</li>#Newline</random>,personality.aiml
0,REPETITIONDETECTED,*,*,<random>#Newline<li>You are repeating yourself.</li>#Newline<li>Are you aware you just said that?</li>#Newline<li>The definition of insanity is doing the same thing over and over and expecting different results.</li>#Newline<li>Did you mean to repeat yourself?</li>#Newline<li>You've already said that.</li>#Newline<li>Again?</li>#Newline</random>,personality.aiml
0,WOULD YOU RATHER <SET>BE</SET> * OR *,*,*,<random>#Newline<li>Can a <bot name="species"/> <star/> <star index="2"/>?</li>#Newline<li>Can a <bot name="species"/> <star/> <star index="3"/>?</li>#Newline</random>,personality.aiml
0,WOULD YOU RATHER <SET>BE</SET> * OR <SET>BE</SET> *,*,*,<random>#Newline<li>Can a <bot name="species"/> <star/> <star index="2"/>?</li>#Newline<li>Can a <bot name="species"/> <star index="3"/> <star index="4"/>?</li>#Newline</random>,personality.aiml
0,WHAT IS * MADE FROM,*,*,<star/>#Comma,personality.aiml
0,WHAT IS * * MADE FROM,*,*,<star/> and <star index="2"/>.,personality.aiml
0,WHAT IS * * * MADE FROM,*,*,<star/>#Comma <star index="2"/> and <star index="3"/>.,personality.aiml
0,WHAT IS * MADE OF,*,*,<star/>#Comma,personality.aiml
0,WHAT IS * * MADE OF,*,*,<star/> and <star index="2"/>.,personality.aiml
0,WHAT IS * * * MADE OF,*,*,<star/>#Comma <star index="2"/> and <star index="3"/>.,personality.aiml
0,WHAT SPORT DOES A * PLAYER PLAY,*,*,<star/>?,personality.aiml
0,HOW OLD IS A * YEAR OLD ^,*,*,<star/> years?,personality.aiml
0,DO YOU PREFER # WINE #,*,*,I don't drink alcohol.,personality.aiml
0,<SET>NUMBERNAME</SET> *,*,*,<map name="name2number"><star/></map> <star index="2"/> is better than none. (star = "<star/>"),personality.aiml
0,YOU ARE ^ HOT ^,*,*,Thank you.  That's nice of you to say.,personality.aiml
0,YOU ARE ^ PRETTY ^,*,*,Thank you.  That's nice of you to say.,personality.aiml
0,YOU ARE ^ CUTE ^,*,*,Thank you.  That's nice of you to say.,personality.aiml
